grid_id,grid_x,grid_y,center_x_m,center_y_m
4692_9763,4692,9763,938500.0,1952700.0
4693_9762,4693,9762,938700.0,1952500.0
4693_9763,4693,9763,938700.0,1952700.0
4695_9764,4695,9764,939100.0,1952900.0
4696_9761,4696,9761,939300.0,1952300.0
4696_9764,4696,9764,939300.0,1952900.0
4696_9765,4696,9765,939300.0,1953100.0
4696_9767,4696,9767,939300.0,1953500.0
4698_9752,4698,9752,939700.0,1950500.0
4698_9753,4698,9753,939700.0,1950700.0
4698_9754,4698,9754,939700.0,1950900.0
4699_9749,4699,9749,939900.0,1949900.0
4699_9754,4699,9754,939900.0,1950900.0
4699_9764,4699,9764,939900.0,1952900.0
4700_9751,4700,9751,940100.0,1950300.0
4700_9752,4700,9752,940100.0,1950500.0
4700_9763,4700,9763,940100.0,1952700.0
4701_9713,4701,9713,940300.0,1942700.0
4701_9744,4701,9744,940300.0,1948900.0
4701_9745,4701,9745,940300.0,1949100.0
4701_9746,4701,9746,940300.0,1949300.0
4701_9750,4701,9750,940300.0,1950100.0
4701_9752,4701,9752,940300.0,1950500.0
4702_9744,4702,9744,940500.0,1948900.0
4702_9745,4702,9745,940500.0,1949100.0
4702_9761,4702,9761,940500.0,1952300.0
4702_9762,4702,9762,940500.0,1952500.0
4703_9742,4703,9742,940700.0,1948500.0
4703_9743,4703,9743,940700.0,1948700.0
4703_9744,4703,9744,940700.0,1948900.0
4703_9745,4703,9745,940700.0,1949100.0
4703_9757,4703,9757,940700.0,1951500.0
4703_9758,4703,9758,940700.0,1951700.0
4703_9760,4703,9760,940700.0,1952100.0
4703_9762,4703,9762,940700.0,1952500.0
4703_9764,4703,9764,940700.0,1952900.0
4704_9730,4704,9730,940900.0,1946100.0
4704_9742,4704,9742,940900.0,1948500.0
4704_9743,4704,9743,940900.0,1948700.0
4704_9753,4704,9753,940900.0,1950700.0
4704_9756,4704,9756,940900.0,1951300.0
4704_9757,4704,9757,940900.0,1951500.0
4704_9759,4704,9759,940900.0,1951900.0
4704_9762,4704,9762,940900.0,1952500.0
4705_9717,4705,9717,941100.0,1943500.0
4705_9745,4705,9745,941100.0,1949100.0
4705_9751,4705,9751,941100.0,1950300.0
4705_9757,4705,9757,941100.0,1951500.0
4705_9758,4705,9758,941100.0,1951700.0
4705_9759,4705,9759,941100.0,1951900.0
4706_9743,4706,9743,941300.0,1948700.0
4706_9745,4706,9745,941300.0,1949100.0
4706_9751,4706,9751,941300.0,1950300.0
4706_9752,4706,9752,941300.0,1950500.0
4706_9753,4706,9753,941300.0,1950700.0
4706_9756,4706,9756,941300.0,1951300.0
4706_9757,4706,9757,941300.0,1951500.0
4706_9758,4706,9758,941300.0,1951700.0
4706_9759,4706,9759,941300.0,1951900.0
4706_9760,4706,9760,941300.0,1952100.0
4707_9741,4707,9741,941500.0,1948300.0
4707_9751,4707,9751,941500.0,1950300.0
4707_9752,4707,9752,941500.0,1950500.0
4707_9754,4707,9754,941500.0,1950900.0
4707_9757,4707,9757,941500.0,1951500.0
4707_9758,4707,9758,941500.0,1951700.0
4707_9759,4707,9759,941500.0,1951900.0
4707_9760,4707,9760,941500.0,1952100.0
4707_9761,4707,9761,941500.0,1952300.0
4707_9763,4707,9763,941500.0,1952700.0
4708_9717,4708,9717,941700.0,1943500.0
4708_9718,4708,9718,941700.0,1943700.0
4708_9741,4708,9741,941700.0,1948300.0
4708_9748,4708,9748,941700.0,1949700.0
4708_9753,4708,9753,941700.0,1950700.0
4708_9754,4708,9754,941700.0,1950900.0
4708_9756,4708,9756,941700.0,1951300.0
4708_9757,4708,9757,941700.0,1951500.0
4708_9758,4708,9758,941700.0,1951700.0
4708_9759,4708,9759,941700.0,1951900.0
4708_9760,4708,9760,941700.0,1952100.0
4708_9762,4708,9762,941700.0,1952500.0
4708_9763,4708,9763,941700.0,1952700.0
4709_9722,4709,9722,941900.0,1944500.0
4709_9739,4709,9739,941900.0,1947900.0
4709_9750,4709,9750,941900.0,1950100.0
4709_9752,4709,9752,941900.0,1950500.0
4709_9753,4709,9753,941900.0,1950700.0
4709_9754,4709,9754,941900.0,1950900.0
4709_9756,4709,9756,941900.0,1951300.0
4709_9758,4709,9758,941900.0,1951700.0
4709_9759,4709,9759,941900.0,1951900.0
4709_9760,4709,9760,941900.0,1952100.0
4709_9761,4709,9761,941900.0,1952300.0
4709_9762,4709,9762,941900.0,1952500.0
4710_9713,4710,9713,942100.0,1942700.0
4710_9739,4710,9739,942100.0,1947900.0
4710_9740,4710,9740,942100.0,1948100.0
4710_9741,4710,9741,942100.0,1948300.0
4710_9742,4710,9742,942100.0,1948500.0
4710_9745,4710,9745,942100.0,1949100.0
4710_9746,4710,9746,942100.0,1949300.0
4710_9747,4710,9747,942100.0,1949500.0
4710_9749,4710,9749,942100.0,1949900.0
4710_9751,4710,9751,942100.0,1950300.0
4710_9756,4710,9756,942100.0,1951300.0
4710_9757,4710,9757,942100.0,1951500.0
4710_9758,4710,9758,942100.0,1951700.0
4710_9759,4710,9759,942100.0,1951900.0
4710_9760,4710,9760,942100.0,1952100.0
4710_9762,4710,9762,942100.0,1952500.0
4710_9763,4710,9763,942100.0,1952700.0
4711_9742,4711,9742,942300.0,1948500.0
4711_9743,4711,9743,942300.0,1948700.0
4711_9744,4711,9744,942300.0,1948900.0
4711_9745,4711,9745,942300.0,1949100.0
4711_9746,4711,9746,942300.0,1949300.0
4711_9747,4711,9747,942300.0,1949500.0
4711_9750,4711,9750,942300.0,1950100.0
4711_9753,4711,9753,942300.0,1950700.0
4711_9755,4711,9755,942300.0,1951100.0
4711_9756,4711,9756,942300.0,1951300.0
4711_9758,4711,9758,942300.0,1951700.0
4711_9759,4711,9759,942300.0,1951900.0
4711_9760,4711,9760,942300.0,1952100.0
4711_9762,4711,9762,942300.0,1952500.0
4712_9738,4712,9738,942500.0,1947700.0
4712_9739,4712,9739,942500.0,1947900.0
4712_9746,4712,9746,942500.0,1949300.0
4712_9749,4712,9749,942500.0,1949900.0
4712_9750,4712,9750,942500.0,1950100.0
4712_9755,4712,9755,942500.0,1951100.0
4712_9756,4712,9756,942500.0,1951300.0
4712_9757,4712,9757,942500.0,1951500.0
4712_9758,4712,9758,942500.0,1951700.0
4712_9760,4712,9760,942500.0,1952100.0
4712_9761,4712,9761,942500.0,1952300.0
4712_9762,4712,9762,942500.0,1952500.0
4713_9741,4713,9741,942700.0,1948300.0
4713_9744,4713,9744,942700.0,1948900.0
4713_9745,4713,9745,942700.0,1949100.0
4713_9751,4713,9751,942700.0,1950300.0
4713_9752,4713,9752,942700.0,1950500.0
4713_9753,4713,9753,942700.0,1950700.0
4713_9754,4713,9754,942700.0,1950900.0
4713_9755,4713,9755,942700.0,1951100.0
4713_9756,4713,9756,942700.0,1951300.0
4713_9757,4713,9757,942700.0,1951500.0
4713_9758,4713,9758,942700.0,1951700.0
4713_9761,4713,9761,942700.0,1952300.0
4714_9744,4714,9744,942900.0,1948900.0
4714_9752,4714,9752,942900.0,1950500.0
4714_9753,4714,9753,942900.0,1950700.0
4714_9755,4714,9755,942900.0,1951100.0
4714_9756,4714,9756,942900.0,1951300.0
4714_9758,4714,9758,942900.0,1951700.0
4714_9759,4714,9759,942900.0,1951900.0
4714_9760,4714,9760,942900.0,1952100.0
4715_9742,4715,9742,943100.0,1948500.0
4715_9743,4715,9743,943100.0,1948700.0
4715_9744,4715,9744,943100.0,1948900.0
4715_9752,4715,9752,943100.0,1950500.0
4715_9754,4715,9754,943100.0,1950900.0
4715_9755,4715,9755,943100.0,1951100.0
4716_9744,4716,9744,943300.0,1948900.0
4716_9754,4716,9754,943300.0,1950900.0
4716_9755,4716,9755,943300.0,1951100.0
4716_9756,4716,9756,943300.0,1951300.0
4716_9757,4716,9757,943300.0,1951500.0
4716_9758,4716,9758,943300.0,1951700.0
4717_9727,4717,9727,943500.0,1945500.0
4717_9739,4717,9739,943500.0,1947900.0
4717_9753,4717,9753,943500.0,1950700.0
4717_9754,4717,9754,943500.0,1950900.0
4717_9755,4717,9755,943500.0,1951100.0
4717_9757,4717,9757,943500.0,1951500.0
4718_9739,4718,9739,943700.0,1947900.0
4718_9741,4718,9741,943700.0,1948300.0
4718_9743,4718,9743,943700.0,1948700.0
4718_9744,4718,9744,943700.0,1948900.0
4718_9753,4718,9753,943700.0,1950700.0
4718_9754,4718,9754,943700.0,1950900.0
4718_9755,4718,9755,943700.0,1951100.0
4718_9756,4718,9756,943700.0,1951300.0
4718_9757,4718,9757,943700.0,1951500.0
4719_9735,4719,9735,943900.0,1947100.0
4719_9741,4719,9741,943900.0,1948300.0
4719_9742,4719,9742,943900.0,1948500.0
4719_9744,4719,9744,943900.0,1948900.0
4719_9745,4719,9745,943900.0,1949100.0
4719_9746,4719,9746,943900.0,1949300.0
4719_9752,4719,9752,943900.0,1950500.0
4719_9753,4719,9753,943900.0,1950700.0
4719_9754,4719,9754,943900.0,1950900.0
4719_9755,4719,9755,943900.0,1951100.0
4719_9756,4719,9756,943900.0,1951300.0
4719_9757,4719,9757,943900.0,1951500.0
4720_9723,4720,9723,944100.0,1944700.0
4720_9741,4720,9741,944100.0,1948300.0
4720_9742,4720,9742,944100.0,1948500.0
4720_9745,4720,9745,944100.0,1949100.0
4720_9752,4720,9752,944100.0,1950500.0
4720_9753,4720,9753,944100.0,1950700.0
4720_9755,4720,9755,944100.0,1951100.0
4721_9732,4721,9732,944300.0,1946500.0
4721_9734,4721,9734,944300.0,1946900.0
4721_9735,4721,9735,944300.0,1947100.0
4721_9736,4721,9736,944300.0,1947300.0
4721_9737,4721,9737,944300.0,1947500.0
4721_9738,4721,9738,944300.0,1947700.0
4721_9739,4721,9739,944300.0,1947900.0
4721_9741,4721,9741,944300.0,1948300.0
4721_9742,4721,9742,944300.0,1948500.0
4721_9743,4721,9743,944300.0,1948700.0
4721_9751,4721,9751,944300.0,1950300.0
4721_9754,4721,9754,944300.0,1950900.0
4721_9755,4721,9755,944300.0,1951100.0
4722_9738,4722,9738,944500.0,1947700.0
4722_9740,4722,9740,944500.0,1948100.0
4722_9741,4722,9741,944500.0,1948300.0
4722_9744,4722,9744,944500.0,1948900.0
4722_9751,4722,9751,944500.0,1950300.0
4722_9752,4722,9752,944500.0,1950500.0
4722_9753,4722,9753,944500.0,1950700.0
4723_9731,4723,9731,944700.0,1946300.0
4723_9737,4723,9737,944700.0,1947500.0
4723_9739,4723,9739,944700.0,1947900.0
4723_9740,4723,9740,944700.0,1948100.0
4723_9741,4723,9741,944700.0,1948300.0
4723_9742,4723,9742,944700.0,1948500.0
4723_9743,4723,9743,944700.0,1948700.0
4723_9745,4723,9745,944700.0,1949100.0
4723_9751,4723,9751,944700.0,1950300.0
4723_9752,4723,9752,944700.0,1950500.0
4724_9717,4724,9717,944900.0,1943500.0
4724_9722,4724,9722,944900.0,1944500.0
4724_9724,4724,9724,944900.0,1944900.0
4724_9727,4724,9727,944900.0,1945500.0
4724_9736,4724,9736,944900.0,1947300.0
4724_9737,4724,9737,944900.0,1947500.0
4724_9739,4724,9739,944900.0,1947900.0
4724_9740,4724,9740,944900.0,1948100.0
4724_9741,4724,9741,944900.0,1948300.0
4724_9742,4724,9742,944900.0,1948500.0
4724_9745,4724,9745,944900.0,1949100.0
4724_9750,4724,9750,944900.0,1950100.0
4724_9751,4724,9751,944900.0,1950300.0
4725_9724,4725,9724,945100.0,1944900.0
4725_9726,4725,9726,945100.0,1945300.0
4725_9738,4725,9738,945100.0,1947700.0
4725_9739,4725,9739,945100.0,1947900.0
4725_9740,4725,9740,945100.0,1948100.0
4725_9743,4725,9743,945100.0,1948700.0
4725_9744,4725,9744,945100.0,1948900.0
4725_9745,4725,9745,945100.0,1949100.0
4726_9709,4726,9709,945300.0,1941900.0
4726_9718,4726,9718,945300.0,1943700.0
4726_9729,4726,9729,945300.0,1945900.0
4726_9730,4726,9730,945300.0,1946100.0
4726_9744,4726,9744,945300.0,1948900.0
4726_9745,4726,9745,945300.0,1949100.0
4726_9766,4726,9766,945300.0,1953300.0
4726_9767,4726,9767,945300.0,1953500.0
4726_9768,4726,9768,945300.0,1953700.0
4727_9706,4727,9706,945500.0,1941300.0
4727_9712,4727,9712,945500.0,1942500.0
4727_9715,4727,9715,945500.0,1943100.0
4727_9718,4727,9718,945500.0,1943700.0
4727_9719,4727,9719,945500.0,1943900.0
4727_9721,4727,9721,945500.0,1944300.0
4727_9722,4727,9722,945500.0,1944500.0
4727_9723,4727,9723,945500.0,1944700.0
4727_9724,4727,9724,945500.0,1944900.0
4727_9726,4727,9726,945500.0,1945300.0
4727_9729,4727,9729,945500.0,1945900.0
4727_9731,4727,9731,945500.0,1946300.0
4727_9733,4727,9733,945500.0,1946700.0
4727_9734,4727,9734,945500.0,1946900.0
4727_9736,4727,9736,945500.0,1947300.0
4727_9744,4727,9744,945500.0,1948900.0
4727_9745,4727,9745,945500.0,1949100.0
4727_9746,4727,9746,945500.0,1949300.0
4727_9766,4727,9766,945500.0,1953300.0
4728_9709,4728,9709,945700.0,1941900.0
4728_9710,4728,9710,945700.0,1942100.0
4728_9711,4728,9711,945700.0,1942300.0
4728_9719,4728,9719,945700.0,1943900.0
4728_9723,4728,9723,945700.0,1944700.0
4728_9725,4728,9725,945700.0,1945100.0
4728_9729,4728,9729,945700.0,1945900.0
4728_9732,4728,9732,945700.0,1946500.0
4728_9733,4728,9733,945700.0,1946700.0
4728_9734,4728,9734,945700.0,1946900.0
4728_9735,4728,9735,945700.0,1947100.0
4728_9736,4728,9736,945700.0,1947300.0
4728_9737,4728,9737,945700.0,1947500.0
4728_9744,4728,9744,945700.0,1948900.0
4728_9767,4728,9767,945700.0,1953500.0
4728_9768,4728,9768,945700.0,1953700.0
4728_9769,4728,9769,945700.0,1953900.0
4729_9704,4729,9704,945900.0,1940900.0
4729_9705,4729,9705,945900.0,1941100.0
4729_9709,4729,9709,945900.0,1941900.0
4729_9715,4729,9715,945900.0,1943100.0
4729_9716,4729,9716,945900.0,1943300.0
4729_9717,4729,9717,945900.0,1943500.0
4729_9720,4729,9720,945900.0,1944100.0
4729_9721,4729,9721,945900.0,1944300.0
4729_9724,4729,9724,945900.0,1944900.0
4729_9726,4729,9726,945900.0,1945300.0
4729_9732,4729,9732,945900.0,1946500.0
4729_9733,4729,9733,945900.0,1946700.0
4729_9734,4729,9734,945900.0,1946900.0
4729_9735,4729,9735,945900.0,1947100.0
4729_9737,4729,9737,945900.0,1947500.0
4729_9766,4729,9766,945900.0,1953300.0
4729_9767,4729,9767,945900.0,1953500.0
4730_9703,4730,9703,946100.0,1940700.0
4730_9704,4730,9704,946100.0,1940900.0
4730_9705,4730,9705,946100.0,1941100.0
4730_9709,4730,9709,946100.0,1941900.0
4730_9711,4730,9711,946100.0,1942300.0
4730_9714,4730,9714,946100.0,1942900.0
4730_9717,4730,9717,946100.0,1943500.0
4730_9720,4730,9720,946100.0,1944100.0
4730_9721,4730,9721,946100.0,1944300.0
4730_9722,4730,9722,946100.0,1944500.0
4730_9725,4730,9725,946100.0,1945100.0
4730_9730,4730,9730,946100.0,1946100.0
4730_9732,4730,9732,946100.0,1946500.0
4730_9735,4730,9735,946100.0,1947100.0
4730_9736,4730,9736,946100.0,1947300.0
4730_9763,4730,9763,946100.0,1952700.0
4730_9765,4730,9765,946100.0,1953100.0
4731_9702,4731,9702,946300.0,1940500.0
4731_9703,4731,9703,946300.0,1940700.0
4731_9704,4731,9704,946300.0,1940900.0
4731_9708,4731,9708,946300.0,1941700.0
4731_9710,4731,9710,946300.0,1942100.0
4731_9712,4731,9712,946300.0,1942500.0
4731_9713,4731,9713,946300.0,1942700.0
4731_9714,4731,9714,946300.0,1942900.0
4731_9715,4731,9715,946300.0,1943100.0
4731_9720,4731,9720,946300.0,1944100.0
4731_9722,4731,9722,946300.0,1944500.0
4731_9725,4731,9725,946300.0,1945100.0
4731_9728,4731,9728,946300.0,1945700.0
4731_9731,4731,9731,946300.0,1946300.0
4731_9733,4731,9733,946300.0,1946700.0
4731_9743,4731,9743,946300.0,1948700.0
4731_9766,4731,9766,946300.0,1953300.0
4731_9768,4731,9768,946300.0,1953700.0
4732_9698,4732,9698,946500.0,1939700.0
4732_9699,4732,9699,946500.0,1939900.0
4732_9700,4732,9700,946500.0,1940100.0
4732_9706,4732,9706,946500.0,1941300.0
4732_9707,4732,9707,946500.0,1941500.0
4732_9713,4732,9713,946500.0,1942700.0
4732_9714,4732,9714,946500.0,1942900.0
4732_9715,4732,9715,946500.0,1943100.0
4732_9716,4732,9716,946500.0,1943300.0
4732_9722,4732,9722,946500.0,1944500.0
4732_9723,4732,9723,946500.0,1944700.0
4732_9725,4732,9725,946500.0,1945100.0
4732_9726,4732,9726,946500.0,1945300.0
4732_9727,4732,9727,946500.0,1945500.0
4732_9728,4732,9728,946500.0,1945700.0
4732_9730,4732,9730,946500.0,1946100.0
4732_9731,4732,9731,946500.0,1946300.0
4732_9733,4732,9733,946500.0,1946700.0
4732_9734,4732,9734,946500.0,1946900.0
4732_9737,4732,9737,946500.0,1947500.0
4732_9739,4732,9739,946500.0,1947900.0
4732_9740,4732,9740,946500.0,1948100.0
4732_9744,4732,9744,946500.0,1948900.0
4732_9745,4732,9745,946500.0,1949100.0
4732_9766,4732,9766,946500.0,1953300.0
4732_9767,4732,9767,946500.0,1953500.0
4732_9770,4732,9770,946500.0,1954100.0
4733_9703,4733,9703,946700.0,1940700.0
4733_9710,4733,9710,946700.0,1942100.0
4733_9713,4733,9713,946700.0,1942700.0
4733_9714,4733,9714,946700.0,1942900.0
4733_9715,4733,9715,946700.0,1943100.0
4733_9720,4733,9720,946700.0,1944100.0
4733_9722,4733,9722,946700.0,1944500.0
4733_9724,4733,9724,946700.0,1944900.0
4733_9725,4733,9725,946700.0,1945100.0
4733_9726,4733,9726,946700.0,1945300.0
4733_9727,4733,9727,946700.0,1945500.0
4733_9728,4733,9728,946700.0,1945700.0
4733_9730,4733,9730,946700.0,1946100.0
4733_9731,4733,9731,946700.0,1946300.0
4733_9735,4733,9735,946700.0,1947100.0
4733_9740,4733,9740,946700.0,1948100.0
4733_9741,4733,9741,946700.0,1948300.0
4733_9755,4733,9755,946700.0,1951100.0
4734_9696,4734,9696,946900.0,1939300.0
4734_9704,4734,9704,946900.0,1940900.0
4734_9714,4734,9714,946900.0,1942900.0
4734_9716,4734,9716,946900.0,1943300.0
4734_9717,4734,9717,946900.0,1943500.0
4734_9720,4734,9720,946900.0,1944100.0
4734_9721,4734,9721,946900.0,1944300.0
4734_9729,4734,9729,946900.0,1945900.0
4734_9732,4734,9732,946900.0,1946500.0
4734_9736,4734,9736,946900.0,1947300.0
4734_9754,4734,9754,946900.0,1950900.0
4734_9755,4734,9755,946900.0,1951100.0
4734_9756,4734,9756,946900.0,1951300.0
4734_9765,4734,9765,946900.0,1953100.0
4735_9693,4735,9693,947100.0,1938700.0
4735_9694,4735,9694,947100.0,1938900.0
4735_9696,4735,9696,947100.0,1939300.0
4735_9704,4735,9704,947100.0,1940900.0
4735_9711,4735,9711,947100.0,1942300.0
4735_9721,4735,9721,947100.0,1944300.0
4735_9722,4735,9722,947100.0,1944500.0
4735_9727,4735,9727,947100.0,1945500.0
4735_9728,4735,9728,947100.0,1945700.0
4735_9729,4735,9729,947100.0,1945900.0
4735_9741,4735,9741,947100.0,1948300.0
4735_9753,4735,9753,947100.0,1950700.0
4735_9754,4735,9754,947100.0,1950900.0
4735_9755,4735,9755,947100.0,1951100.0
4736_9693,4736,9693,947300.0,1938700.0
4736_9694,4736,9694,947300.0,1938900.0
4736_9695,4736,9695,947300.0,1939100.0
4736_9708,4736,9708,947300.0,1941700.0
4736_9712,4736,9712,947300.0,1942500.0
4736_9713,4736,9713,947300.0,1942700.0
4736_9714,4736,9714,947300.0,1942900.0
4736_9715,4736,9715,947300.0,1943100.0
4736_9717,4736,9717,947300.0,1943500.0
4736_9719,4736,9719,947300.0,1943900.0
4736_9723,4736,9723,947300.0,1944700.0
4736_9724,4736,9724,947300.0,1944900.0
4736_9729,4736,9729,947300.0,1945900.0
4736_9737,4736,9737,947300.0,1947500.0
4736_9738,4736,9738,947300.0,1947700.0
4736_9752,4736,9752,947300.0,1950500.0
4736_9755,4736,9755,947300.0,1951100.0
4736_9757,4736,9757,947300.0,1951500.0
4736_9758,4736,9758,947300.0,1951700.0
4736_9759,4736,9759,947300.0,1951900.0
4737_9694,4737,9694,947500.0,1938900.0
4737_9706,4737,9706,947500.0,1941300.0
4737_9708,4737,9708,947500.0,1941700.0
4737_9710,4737,9710,947500.0,1942100.0
4737_9715,4737,9715,947500.0,1943100.0
4737_9716,4737,9716,947500.0,1943300.0
4737_9717,4737,9717,947500.0,1943500.0
4737_9720,4737,9720,947500.0,1944100.0
4737_9721,4737,9721,947500.0,1944300.0
4737_9725,4737,9725,947500.0,1945100.0
4737_9727,4737,9727,947500.0,1945500.0
4737_9734,4737,9734,947500.0,1946900.0
4737_9739,4737,9739,947500.0,1947900.0
4737_9751,4737,9751,947500.0,1950300.0
4737_9752,4737,9752,947500.0,1950500.0
4737_9755,4737,9755,947500.0,1951100.0
4737_9757,4737,9757,947500.0,1951500.0
4737_9758,4737,9758,947500.0,1951700.0
4737_9759,4737,9759,947500.0,1951900.0
4737_9764,4737,9764,947500.0,1952900.0
4737_9770,4737,9770,947500.0,1954100.0
4737_9773,4737,9773,947500.0,1954700.0
4737_9774,4737,9774,947500.0,1954900.0
4738_9698,4738,9698,947700.0,1939700.0
4738_9700,4738,9700,947700.0,1940100.0
4738_9705,4738,9705,947700.0,1941100.0
4738_9712,4738,9712,947700.0,1942500.0
4738_9713,4738,9713,947700.0,1942700.0
4738_9714,4738,9714,947700.0,1942900.0
4738_9715,4738,9715,947700.0,1943100.0
4738_9716,4738,9716,947700.0,1943300.0
4738_9719,4738,9719,947700.0,1943900.0
4738_9720,4738,9720,947700.0,1944100.0
4738_9726,4738,9726,947700.0,1945300.0
4738_9733,4738,9733,947700.0,1946700.0
4738_9738,4738,9738,947700.0,1947700.0
4738_9750,4738,9750,947700.0,1950100.0
4738_9751,4738,9751,947700.0,1950300.0
4738_9752,4738,9752,947700.0,1950500.0
4738_9753,4738,9753,947700.0,1950700.0
4738_9754,4738,9754,947700.0,1950900.0
4738_9755,4738,9755,947700.0,1951100.0
4738_9765,4738,9765,947700.0,1953100.0
4738_9767,4738,9767,947700.0,1953500.0
4738_9770,4738,9770,947700.0,1954100.0
4738_9774,4738,9774,947700.0,1954900.0
4738_9776,4738,9776,947700.0,1955300.0
4738_9783,4738,9783,947700.0,1956700.0
4739_9712,4739,9712,947900.0,1942500.0
4739_9713,4739,9713,947900.0,1942700.0
4739_9714,4739,9714,947900.0,1942900.0
4739_9716,4739,9716,947900.0,1943300.0
4739_9750,4739,9750,947900.0,1950100.0
4739_9751,4739,9751,947900.0,1950300.0
4739_9753,4739,9753,947900.0,1950700.0
4739_9754,4739,9754,947900.0,1950900.0
4739_9755,4739,9755,947900.0,1951100.0
4739_9764,4739,9764,947900.0,1952900.0
4739_9773,4739,9773,947900.0,1954700.0
4739_9776,4739,9776,947900.0,1955300.0
4739_9778,4739,9778,947900.0,1955700.0
4739_9779,4739,9779,947900.0,1955900.0
4739_9781,4739,9781,947900.0,1956300.0
4739_9783,4739,9783,947900.0,1956700.0
4739_9785,4739,9785,947900.0,1957100.0
4739_9787,4739,9787,947900.0,1957500.0
4740_9710,4740,9710,948100.0,1942100.0
4740_9713,4740,9713,948100.0,1942700.0
4740_9715,4740,9715,948100.0,1943100.0
4740_9716,4740,9716,948100.0,1943300.0
4740_9723,4740,9723,948100.0,1944700.0
4740_9749,4740,9749,948100.0,1949900.0
4740_9750,4740,9750,948100.0,1950100.0
4740_9751,4740,9751,948100.0,1950300.0
4740_9752,4740,9752,948100.0,1950500.0
4740_9753,4740,9753,948100.0,1950700.0
4740_9755,4740,9755,948100.0,1951100.0
4740_9758,4740,9758,948100.0,1951700.0
4740_9762,4740,9762,948100.0,1952500.0
4740_9763,4740,9763,948100.0,1952700.0
4740_9764,4740,9764,948100.0,1952900.0
4740_9767,4740,9767,948100.0,1953500.0
4740_9768,4740,9768,948100.0,1953700.0
4740_9769,4740,9769,948100.0,1953900.0
4740_9770,4740,9770,948100.0,1954100.0
4740_9772,4740,9772,948100.0,1954500.0
4740_9773,4740,9773,948100.0,1954700.0
4740_9777,4740,9777,948100.0,1955500.0
4740_9783,4740,9783,948100.0,1956700.0
4740_9784,4740,9784,948100.0,1956900.0
4740_9785,4740,9785,948100.0,1957100.0
4740_9786,4740,9786,948100.0,1957300.0
4740_9787,4740,9787,948100.0,1957500.0
4741_9713,4741,9713,948300.0,1942700.0
4741_9714,4741,9714,948300.0,1942900.0
4741_9715,4741,9715,948300.0,1943100.0
4741_9722,4741,9722,948300.0,1944500.0
4741_9729,4741,9729,948300.0,1945900.0
4741_9731,4741,9731,948300.0,1946300.0
4741_9750,4741,9750,948300.0,1950100.0
4741_9752,4741,9752,948300.0,1950500.0
4741_9753,4741,9753,948300.0,1950700.0
4741_9761,4741,9761,948300.0,1952300.0
4741_9764,4741,9764,948300.0,1952900.0
4741_9767,4741,9767,948300.0,1953500.0
4741_9773,4741,9773,948300.0,1954700.0
4741_9774,4741,9774,948300.0,1954900.0
4741_9775,4741,9775,948300.0,1955100.0
4741_9776,4741,9776,948300.0,1955300.0
4741_9778,4741,9778,948300.0,1955700.0
4741_9779,4741,9779,948300.0,1955900.0
