month,grid_id,count
12,4804_9814,2
12,4806_9720,2
12,4806_9725,2
12,4806_9800,2
12,4806_9805,2
12,4806_9810,2
12,4806_9811,2
12,4806_9816,2
12,4807_9785,2
12,4807_9814,2
12,4808_9806,2
12,4809_9815,2
12,4810_9721,2
12,4810_9799,2
12,4811_9758,2
12,4811_9811,2
12,4812_9788,2
12,4813_9729,2
12,4813_9793,2
12,4813_9813,2
12,4814_9791,2
12,4814_9799,2
12,4814_9800,2
12,4815_9726,2
12,4815_9729,2
12,4815_9731,2
12,4816_9791,2
12,4817_9791,2
12,4820_9724,2
12,4824_9727,2
12,4826_9802,2
12,4827_9720,2
12,4827_9723,2
12,4827_9726,2
12,4828_9800,2
12,4829_9722,2
12,4829_9741,2
12,4830_9720,2
12,4830_9727,2
12,4831_9722,2
12,4831_9725,2
12,4831_9728,2
12,4831_9731,2
12,4831_9738,2
12,4832_9711,2
12,4832_9715,2
12,4832_9722,2
12,4832_9727,2
12,4832_9729,2
12,4832_9740,2
12,4834_9739,2
12,4834_9750,2
12,4835_9729,2
12,4837_9710,2
12,4837_9715,2
12,4837_9736,2
12,4837_9738,2
12,4838_9742,2
12,4839_9710,2
12,4839_9748,2
12,4840_9754,2
12,4841_9721,2
12,4841_9745,2
12,4843_9718,2
12,4843_9742,2
12,4843_9744,2
12,4843_9752,2
12,4844_9723,2
12,4845_9718,2
12,4847_9718,2
12,4848_9721,2
12,4849_9720,2
12,4849_9759,2
12,4857_9759,2
12,4858_9755,2
12,4693_9763,1
12,4695_9764,1
12,4696_9764,1
12,4696_9765,1
12,4698_9752,1
12,4698_9754,1
12,4699_9749,1
12,4699_9764,1
12,4700_9751,1
12,4700_9752,1
12,4701_9713,1
12,4701_9746,1
12,4701_9752,1
12,4702_9744,1
12,4703_9742,1
12,4703_9743,1
12,4703_9744,1
12,4703_9745,1
12,4703_9757,1
12,4703_9758,1
12,4703_9764,1
12,4704_9743,1
12,4704_9753,1
12,4705_9745,1
12,4705_9751,1
12,4706_9745,1
12,4706_9751,1
12,4706_9752,1
12,4706_9753,1
12,4706_9760,1
12,4707_9741,1
12,4707_9752,1
12,4707_9754,1
12,4708_9717,1
12,4708_9718,1
12,4708_9753,1
12,4708_9754,1
12,4708_9759,1
12,4708_9762,1
12,4709_9722,1
12,4709_9739,1
12,4709_9752,1
12,4710_9713,1
12,4710_9740,1
12,4710_9745,1
12,4710_9746,1
12,4710_9760,1
12,4711_9742,1
12,4711_9743,1
12,4711_9745,1
12,4711_9746,1
12,4711_9747,1
12,4711_9753,1
12,4711_9755,1
12,4711_9762,1
12,4712_9738,1
12,4712_9739,1
12,4712_9749,1
12,4713_9756,1
12,4713_9757,1
12,4714_9744,1
12,4714_9755,1
12,4714_9760,1
12,4715_9742,1
12,4715_9743,1
12,4715_9752,1
12,4716_9744,1
12,4716_9754,1
12,4716_9757,1
12,4717_9727,1
12,4717_9739,1
12,4718_9739,1
12,4718_9743,1
12,4718_9754,1
12,4718_9756,1
12,4719_9735,1
12,4719_9742,1
12,4719_9744,1
12,4719_9752,1
12,4719_9753,1
12,4719_9756,1
12,4719_9757,1
12,4720_9723,1
12,4721_9739,1
12,4721_9741,1
12,4721_9743,1
12,4721_9754,1
12,4721_9755,1
12,4722_9744,1
12,4722_9751,1
12,4722_9752,1
12,4722_9753,1
12,4723_9751,1
12,4724_9717,1
12,4724_9722,1
12,4724_9737,1
12,4724_9741,1
12,4724_9742,1
12,4724_9750,1
12,4724_9751,1
12,4725_9724,1
12,4725_9739,1
12,4725_9743,1
12,4726_9709,1
12,4726_9729,1
12,4726_9766,1
12,4726_9767,1
12,4726_9768,1
12,4727_9706,1
12,4727_9712,1
12,4727_9723,1
12,4727_9724,1
12,4727_9726,1
12,4727_9729,1
12,4727_9731,1
12,4727_9744,1
12,4727_9745,1
12,4727_9766,1
12,4728_9709,1
12,4728_9710,1
12,4728_9719,1
12,4728_9723,1
12,4728_9729,1
12,4728_9733,1
12,4728_9734,1
12,4728_9735,1
12,4728_9744,1
12,4728_9768,1
12,4729_9704,1
12,4729_9705,1
12,4729_9716,1
12,4729_9720,1
12,4729_9721,1
12,4729_9724,1
12,4729_9726,1
12,4729_9734,1
12,4729_9737,1
12,4729_9766,1
12,4729_9767,1
12,4730_9711,1
12,4730_9717,1
12,4730_9730,1
12,4730_9735,1
12,4730_9763,1
12,4730_9765,1
12,4731_9702,1
12,4731_9703,1
12,4731_9710,1
12,4731_9712,1
12,4731_9720,1
12,4731_9722,1
12,4731_9725,1
12,4731_9728,1
12,4731_9731,1
12,4731_9733,1
12,4731_9766,1
12,4731_9768,1
12,4732_9698,1
12,4732_9699,1
12,4732_9707,1
12,4732_9716,1
12,4732_9722,1
12,4732_9725,1
12,4732_9726,1
12,4732_9731,1
12,4732_9733,1
12,4732_9734,1
12,4732_9737,1
12,4732_9739,1
12,4732_9745,1
12,4732_9767,1
12,4733_9714,1
12,4733_9725,1
12,4733_9726,1
12,4733_9727,1
12,4733_9731,1
12,4733_9735,1
12,4733_9740,1
12,4733_9741,1
12,4734_9704,1
12,4734_9714,1
12,4734_9716,1
12,4734_9732,1
12,4734_9736,1
12,4734_9756,1
12,4735_9693,1
12,4735_9694,1
12,4735_9696,1
12,4735_9711,1
12,4735_9721,1
12,4735_9727,1
12,4735_9728,1
12,4735_9755,1
12,4736_9694,1
12,4736_9695,1
12,4736_9708,1
12,4736_9712,1
12,4736_9713,1
12,4736_9715,1
12,4736_9717,1
12,4736_9719,1
12,4736_9723,1
12,4736_9724,1
12,4736_9729,1
12,4736_9737,1
12,4736_9738,1
12,4737_9706,1
12,4737_9708,1
12,4737_9720,1
12,4737_9725,1
12,4737_9727,1
12,4737_9734,1
12,4737_9739,1
12,4737_9751,1
12,4737_9758,1
12,4737_9759,1
12,4737_9764,1
12,4737_9770,1
12,4737_9773,1
12,4737_9774,1
12,4738_9698,1
12,4738_9700,1
12,4738_9712,1
12,4738_9714,1
12,4738_9715,1
12,4738_9716,1
12,4738_9720,1
12,4738_9733,1
12,4738_9738,1
12,4738_9750,1
12,4738_9751,1
12,4738_9753,1
12,4738_9765,1
12,4738_9767,1
12,4738_9783,1
12,4739_9712,1
12,4739_9714,1
12,4739_9750,1
12,4739_9773,1
12,4739_9781,1
12,4739_9785,1
12,4739_9787,1
12,4740_9710,1
12,4740_9749,1
12,4740_9755,1
12,4740_9763,1
12,4740_9767,1
12,4740_9772,1
12,4741_9713,1
12,4741_9722,1
12,4741_9729,1
12,4741_9731,1
12,4741_9752,1
12,4741_9753,1
12,4741_9761,1
12,4741_9767,1
12,4741_9774,1
12,4741_9779,1
12,4741_9781,1
12,4741_9782,1
12,4741_9786,1
12,4741_9787,1
12,4741_9788,1
12,4741_9790,1
12,4742_9716,1
12,4742_9717,1
12,4742_9719,1
12,4742_9722,1
12,4742_9753,1
12,4742_9754,1
12,4742_9765,1
12,4742_9775,1
12,4742_9779,1
12,4742_9783,1
12,4742_9789,1
12,4742_9801,1
12,4743_9705,1
12,4743_9707,1
12,4743_9708,1
12,4743_9714,1
12,4743_9717,1
12,4743_9719,1
12,4743_9722,1
12,4743_9749,1
12,4743_9761,1
12,4743_9765,1
12,4743_9768,1
12,4743_9774,1
12,4743_9778,1
12,4743_9782,1
12,4743_9786,1
12,4743_9787,1
12,4743_9799,1
12,4744_9714,1
12,4744_9715,1
12,4744_9716,1
12,4744_9723,1
12,4744_9748,1
12,4744_9776,1
12,4744_9782,1
12,4744_9784,1
12,4745_9713,1
12,4745_9717,1
12,4745_9723,1
12,4745_9727,1
12,4745_9735,1
12,4745_9737,1
12,4745_9756,1
12,4745_9757,1
12,4745_9772,1
12,4745_9778,1
12,4745_9782,1
12,4745_9792,1
12,4746_9711,1
12,4746_9717,1
12,4746_9718,1
12,4746_9720,1
12,4746_9721,1
12,4746_9722,1
12,4746_9727,1
12,4746_9728,1
12,4746_9729,1
12,4746_9754,1
12,4746_9760,1
12,4746_9771,1
12,4747_9720,1
12,4747_9723,1
12,4747_9724,1
12,4747_9730,1
12,4747_9748,1
12,4747_9758,1
12,4747_9760,1
12,4747_9764,1
12,4747_9768,1
12,4747_9782,1
12,4747_9785,1
12,4747_9804,1
12,4748_9703,1
12,4748_9711,1
12,4748_9712,1
12,4748_9717,1
12,4748_9718,1
12,4748_9723,1
12,4748_9730,1
12,4748_9754,1
12,4748_9780,1
12,4748_9784,1
12,4749_9717,1
12,4749_9724,1
12,4749_9733,1
12,4749_9757,1
12,4749_9762,1
12,4750_9708,1
12,4750_9710,1
12,4750_9719,1
12,4750_9746,1
12,4750_9748,1
12,4750_9754,1
12,4750_9765,1
12,4750_9770,1
12,4750_9772,1
12,4751_9706,1
12,4751_9707,1
12,4751_9709,1
12,4751_9712,1
12,4751_9726,1
12,4751_9734,1
12,4751_9746,1
12,4751_9747,1
12,4751_9753,1
12,4751_9764,1
12,4751_9769,1
12,4751_9771,1
12,4751_9772,1
12,4751_9774,1
12,4752_9710,1
12,4752_9711,1
12,4752_9718,1
12,4752_9726,1
12,4752_9727,1
12,4752_9730,1
12,4752_9747,1
12,4752_9774,1
12,4753_9706,1
12,4753_9710,1
12,4753_9718,1
12,4753_9747,1
12,4753_9750,1
12,4753_9772,1
12,4753_9773,1
12,4753_9775,1
12,4754_9712,1
12,4754_9716,1
12,4754_9717,1
12,4754_9726,1
12,4754_9745,1
12,4754_9747,1
12,4754_9748,1
12,4754_9759,1
12,4755_9706,1
12,4755_9712,1
12,4755_9717,1
12,4755_9718,1
12,4755_9724,1
12,4755_9726,1
12,4755_9753,1
12,4756_9713,1
12,4756_9716,1
12,4756_9720,1
12,4756_9724,1
12,4756_9727,1
12,4756_9745,1
12,4756_9747,1
12,4756_9750,1
12,4756_9751,1
12,4756_9760,1
12,4756_9774,1
12,4757_9709,1
12,4757_9715,1
12,4757_9721,1
12,4757_9725,1
12,4757_9730,1
12,4757_9759,1
12,4757_9768,1
12,4758_9716,1
12,4758_9723,1
12,4758_9726,1
12,4758_9729,1
12,4758_9751,1
12,4759_9712,1
12,4759_9713,1
12,4759_9721,1
12,4759_9722,1
12,4759_9744,1
12,4759_9745,1
12,4760_9712,1
12,4760_9715,1
12,4760_9719,1
12,4760_9723,1
12,4760_9741,1
12,4761_9710,1
12,4761_9711,1
12,4761_9715,1
12,4761_9728,1
12,4761_9745,1
12,4762_9711,1
12,4762_9717,1
12,4762_9718,1
12,4762_9751,1
12,4762_9752,1
12,4762_9754,1
12,4763_9708,1
12,4763_9710,1
12,4763_9724,1
12,4763_9727,1
12,4763_9751,1
12,4763_9763,1
12,4764_9708,1
12,4764_9714,1
12,4764_9727,1
12,4764_9750,1
12,4765_9717,1
12,4765_9754,1
12,4766_9756,1
12,4767_9716,1
12,4767_9717,1
12,4767_9756,1
12,4767_9764,1
12,4768_9712,1
12,4768_9713,1
12,4768_9714,1
12,4768_9715,1
12,4768_9717,1
12,4768_9754,1
12,4769_9714,1
12,4770_9716,1
12,4777_9716,1
12,4777_9718,1
12,4787_9808,1
12,4789_9718,1
12,4789_9733,1
12,4789_9735,1
12,4789_9806,1
12,4789_9810,1
12,4790_9718,1
12,4790_9732,1
12,4790_9806,1
12,4791_9805,1
12,4792_9706,1
12,4792_9708,1
12,4792_9722,1
12,4792_9723,1
12,4792_9731,1
12,4792_9732,1
12,4792_9809,1
12,4793_9709,1
12,4793_9714,1
12,4793_9719,1
12,4793_9722,1
12,4793_9728,1
12,4793_9806,1
12,4794_9716,1
12,4794_9717,1
12,4794_9801,1
12,4794_9803,1
12,4794_9812,1
12,4795_9703,1
12,4795_9717,1
12,4795_9718,1
12,4795_9802,1
12,4795_9806,1
12,4795_9807,1
12,4795_9809,1
12,4795_9811,1
12,4796_9711,1
12,4796_9809,1
12,4796_9810,1
12,4797_9714,1
12,4797_9716,1
12,4797_9721,1
12,4797_9730,1
12,4797_9732,1
12,4797_9739,1
12,4797_9807,1
12,4798_9707,1
12,4798_9710,1
12,4798_9714,1
12,4798_9721,1
12,4798_9729,1
12,4798_9730,1
12,4798_9737,1
12,4798_9807,1
12,4798_9809,1
12,4798_9810,1
12,4798_9811,1
12,4798_9813,1
12,4798_9818,1
12,4799_9707,1
12,4799_9710,1
12,4799_9719,1
12,4799_9723,1
12,4799_9738,1
12,4799_9739,1
12,4799_9806,1
12,4799_9811,1
12,4799_9814,1
12,4799_9819,1
12,4799_9820,1
12,4799_9825,1
12,4800_9708,1
12,4800_9722,1
12,4800_9724,1
12,4800_9725,1
12,4800_9734,1
12,4800_9737,1
12,4800_9738,1
12,4800_9808,1
12,4800_9824,1
12,4801_9722,1
12,4801_9723,1
12,4801_9725,1
12,4801_9726,1
12,4801_9732,1
12,4801_9734,1
12,4801_9810,1
12,4801_9814,1
12,4801_9823,1
12,4802_9722,1
12,4802_9724,1
12,4802_9730,1
12,4802_9733,1
12,4802_9818,1
12,4803_9719,1
12,4803_9732,1
12,4803_9813,1
12,4803_9817,1
12,4803_9818,1
12,4803_9824,1
12,4804_9723,1
12,4804_9726,1
12,4804_9734,1
12,4804_9805,1
12,4804_9820,1
12,4805_9722,1
12,4805_9804,1
12,4805_9808,1
12,4805_9811,1
12,4805_9816,1
12,4806_9722,1
12,4806_9732,1
12,4806_9786,1
12,4806_9809,1
12,4807_9732,1
12,4807_9801,1
12,4807_9802,1
12,4807_9805,1
12,4807_9806,1
12,4807_9808,1
12,4807_9812,1
12,4807_9813,1
12,4807_9815,1
12,4808_9783,1
12,4808_9784,1
12,4808_9785,1
12,4808_9786,1
12,4808_9803,1
12,4808_9809,1
12,4808_9812,1
12,4808_9814,1
12,4808_9815,1
12,4809_9812,1
12,4810_9727,1
12,4810_9729,1
12,4810_9813,1
12,4810_9814,1
12,4811_9795,1
12,4811_9799,1
12,4811_9802,1
12,4811_9803,1
12,4811_9804,1
12,4811_9806,1
12,4811_9810,1
12,4812_9725,1
12,4813_9789,1
12,4813_9790,1
12,4813_9802,1
12,4813_9806,1
12,4814_9726,1
12,4814_9729,1
12,4814_9789,1
12,4814_9792,1
12,4815_9799,1
12,4815_9805,1
12,4816_9724,1
12,4816_9726,1
12,4816_9729,1
12,4816_9789,1
12,4816_9790,1
12,4817_9726,1
12,4819_9727,1
12,4819_9731,1
12,4820_9727,1
12,4821_9723,1
12,4821_9726,1
12,4822_9722,1
12,4822_9724,1
12,4822_9725,1
12,4824_9722,1
12,4825_9728,1
12,4826_9728,1
12,4826_9731,1
12,4826_9798,1
12,4827_9735,1
12,4827_9736,1
12,4829_9715,1
12,4829_9732,1
12,4829_9737,1
12,4829_9740,1
12,4829_9743,1
12,4830_9722,1
12,4830_9724,1
12,4830_9728,1
12,4830_9730,1
12,4830_9740,1
12,4830_9743,1
12,4831_9709,1
12,4831_9711,1
12,4831_9719,1
12,4831_9726,1
12,4831_9727,1
12,4831_9729,1
12,4831_9742,1
12,4832_9716,1
12,4832_9726,1
12,4832_9730,1
12,4832_9739,1
12,4833_9711,1
12,4833_9717,1
12,4833_9721,1
12,4833_9723,1
12,4833_9727,1
12,4833_9738,1
12,4834_9713,1
12,4834_9716,1
12,4834_9720,1
12,4834_9729,1
12,4834_9731,1
12,4834_9737,1
12,4834_9742,1
12,4834_9743,1
12,4834_9747,1
12,4834_9751,1
12,4835_9713,1
12,4835_9726,1
12,4835_9728,1
12,4835_9739,1
12,4835_9742,1
12,4835_9743,1
12,4836_9726,1
12,4836_9738,1
12,4837_9714,1
12,4837_9719,1
12,4837_9720,1
12,4837_9721,1
12,4837_9732,1
12,4838_9719,1
12,4838_9722,1
12,4838_9737,1
12,4838_9739,1
12,4838_9741,1
12,4838_9752,1
12,4839_9722,1
12,4839_9733,1
12,4839_9754,1
12,4840_9710,1
12,4840_9712,1
12,4840_9719,1
12,4840_9721,1
12,4840_9722,1
12,4840_9723,1
12,4840_9726,1
12,4840_9738,1
12,4840_9739,1
12,4840_9741,1
12,4840_9744,1
12,4841_9711,1
12,4841_9712,1
12,4841_9714,1
12,4841_9720,1
12,4841_9724,1
12,4841_9738,1
12,4841_9743,1
12,4841_9753,1
12,4842_9711,1
12,4842_9717,1
12,4842_9718,1
12,4842_9719,1
12,4842_9724,1
12,4842_9742,1
12,4843_9723,1
12,4844_9715,1
12,4844_9722,1
12,4844_9745,1
12,4844_9747,1
12,4845_9720,1
12,4845_9746,1
12,4846_9748,1
12,4846_9750,1
12,4846_9751,1
12,4847_9720,1
12,4847_9723,1
12,4848_9717,1
12,4848_9718,1
12,4848_9720,1
12,4848_9722,1
12,4849_9719,1
12,4849_9745,1
12,4849_9758,1
12,4849_9760,1
12,4854_9755,1
12,4855_9750,1
12,4855_9751,1
12,4855_9761,1
12,4855_9764,1
